Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\Circuitos-2\TP_Final\LTSPICE\amplifier_V_2.1_PSHB\amplifier_V2.1_PSHB_param.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
.step n=1
N-Period=4
Fourier components of V(out)
DC component:-0.930351

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   26   	2.600e+05	1.318e-04	4.659e-06	 -155.84°	 -154.99°
   27   	2.700e+05	6.695e-05	2.367e-06	  117.55°	  118.41°
   28   	2.800e+05	2.854e-05	1.009e-06	 -109.21°	 -108.35°
   29   	2.900e+05	1.552e-04	5.487e-06	  124.20°	  125.05°
   30   	3.000e+05	1.433e-04	5.066e-06	    7.40°	    8.25°
Total Harmonic Distortion: 0.006072%(0.010682%)

.step n=11
N-Period=4
Fourier components of V(out)
DC component:-0.931008

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.871e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	1.068e-03	3.719e-05	  -58.84°	  -57.98°
    3   	3.000e+04	7.447e-04	2.594e-05	   60.30°	   61.16°
    4   	4.000e+04	6.427e-04	2.239e-05	  -89.53°	  -88.68°
    5   	5.000e+04	4.724e-04	1.646e-05	   98.17°	   99.02°
    6   	6.000e+04	4.326e-04	1.507e-05	  -67.33°	  -66.48°
    7   	7.000e+04	4.421e-04	1.540e-05	   87.53°	   88.38°
    8   	8.000e+04	7.082e-05	2.467e-06	  -31.73°	  -30.88°
    9   	9.000e+04	1.210e-04	4.213e-06	   67.23°	   68.08°
   10   	1.000e+05	1.492e-04	5.197e-06	   65.45°	   66.30°
   11   	1.100e+05	1.623e-04	5.654e-06	  -19.18°	  -18.33°
   12   	1.200e+05	1.736e-04	6.046e-06	  102.47°	  103.32°
   13   	1.300e+05	1.974e-04	6.875e-06	  -41.11°	  -40.25°
   14   	1.400e+05	9.209e-05	3.208e-06	  128.66°	  129.52°
   15   	1.500e+05	5.910e-05	2.059e-06	  -29.41°	  -28.55°
   16   	1.600e+05	7.166e-06	2.496e-07	   95.89°	   96.74°
   17   	1.700e+05	1.190e-04	4.147e-06	  118.34°	  119.19°
   18   	1.800e+05	1.221e-04	4.254e-06	   12.20°	   13.06°
   19   	1.900e+05	1.488e-04	5.182e-06	  110.33°	  111.18°
   20   	2.000e+05	1.999e-04	6.962e-06	   21.42°	   22.27°
   21   	2.100e+05	7.078e-05	2.466e-06	   33.02°	   33.88°
   22   	2.200e+05	1.328e-04	4.628e-06	   29.24°	   30.09°
   23   	2.300e+05	1.711e-04	5.961e-06	  -29.32°	  -28.47°
   24   	2.400e+05	3.964e-05	1.381e-06	  179.71°	  180.56°
   25   	2.500e+05	1.440e-04	5.015e-06	  -37.55°	  -36.69°
   26   	2.600e+05	1.341e-04	4.671e-06	 -158.23°	 -157.38°
   27   	2.700e+05	3.175e-05	1.106e-06	  103.17°	  104.02°
   28   	2.800e+05	5.732e-05	1.997e-06	 -139.64°	 -138.79°
   29   	2.900e+05	1.548e-04	5.393e-06	  123.48°	  124.34°
   30   	3.000e+05	1.173e-04	4.087e-06	    3.39°	    4.24°
Total Harmonic Distortion: 0.006122%(0.011067%)

.step n=12
N-Period=4
Fourier components of V(out)
DC component:-0.931019

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.967e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	1.165e-03	3.926e-05	  -57.64°	  -56.79°
    3   	3.000e+04	8.338e-04	2.810e-05	   57.49°	   58.34°
    4   	4.000e+04	6.465e-04	2.179e-05	  -96.08°	  -95.23°
    5   	5.000e+04	4.092e-04	1.379e-05	  105.95°	  106.80°
    6   	6.000e+04	5.162e-04	1.740e-05	  -65.18°	  -64.33°
    7   	7.000e+04	5.041e-04	1.699e-05	   86.25°	   87.11°
    8   	8.000e+04	6.022e-05	2.029e-06	  -69.60°	  -68.75°
    9   	9.000e+04	1.026e-04	3.457e-06	   81.31°	   82.17°
   10   	1.000e+05	1.411e-04	4.757e-06	   48.69°	   49.54°
   11   	1.100e+05	1.534e-04	5.170e-06	  -10.05°	   -9.20°
   12   	1.200e+05	1.874e-04	6.316e-06	  100.67°	  101.52°
   13   	1.300e+05	2.169e-04	7.310e-06	  -43.55°	  -42.70°
   14   	1.400e+05	1.082e-04	3.647e-06	  123.04°	  123.89°
   15   	1.500e+05	1.033e-04	3.482e-06	  -38.79°	  -37.94°
   16   	1.600e+05	3.473e-05	1.170e-06	  162.45°	  163.30°
   17   	1.700e+05	8.789e-05	2.962e-06	  119.61°	  120.46°
   18   	1.800e+05	7.901e-05	2.663e-06	    3.34°	    4.20°
   19   	1.900e+05	1.726e-04	5.817e-06	  116.55°	  117.40°
   20   	2.000e+05	1.865e-04	6.284e-06	   16.93°	   17.79°
   21   	2.100e+05	9.005e-05	3.035e-06	   81.72°	   82.57°
   22   	2.200e+05	1.805e-04	6.083e-06	   24.52°	   25.37°
   23   	2.300e+05	1.414e-04	4.766e-06	  -20.89°	  -20.04°
   24   	2.400e+05	4.335e-05	1.461e-06	   46.73°	   47.59°
   25   	2.500e+05	1.923e-04	6.480e-06	  -37.21°	  -36.35°
   26   	2.600e+05	1.097e-04	3.697e-06	 -164.07°	 -163.21°
   27   	2.700e+05	6.607e-05	2.227e-06	  -33.37°	  -32.51°
   28   	2.800e+05	1.160e-04	3.908e-06	 -155.87°	 -155.02°
   29   	2.900e+05	1.173e-04	3.954e-06	  120.57°	  121.42°
   30   	3.000e+05	3.664e-05	1.235e-06	  -24.32°	  -23.47°
Total Harmonic Distortion: 0.006345%(0.011166%)

.step n=13
N-Period=4
Fourier components of V(out)
DC component:-0.930994

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	3.099e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	1.394e-03	4.498e-05	  -55.26°	  -54.41°
    3   	3.000e+04	1.082e-03	3.491e-05	   54.44°	   55.29°
    4   	4.000e+04	6.425e-04	2.073e-05	 -115.30°	 -114.44°
    5   	5.000e+04	2.969e-04	9.581e-06	  142.65°	  143.50°
    6   	6.000e+04	7.248e-04	2.339e-05	  -58.08°	  -57.22°
    7   	7.000e+04	6.788e-04	2.191e-05	   81.78°	   82.63°
    8   	8.000e+04	1.188e-04	3.834e-06	 -155.06°	 -154.21°
    9   	9.000e+04	6.087e-05	1.964e-06	  151.94°	  152.79°
   10   	1.000e+05	1.748e-04	5.640e-06	   12.64°	   13.49°
   11   	1.100e+05	1.636e-04	5.278e-06	   12.95°	   13.81°
   12   	1.200e+05	2.108e-04	6.803e-06	  102.43°	  103.28°
   13   	1.300e+05	2.356e-04	7.602e-06	  -49.15°	  -48.30°
   14   	1.400e+05	1.212e-04	3.911e-06	  112.23°	  113.08°
   15   	1.500e+05	1.593e-04	5.139e-06	  -41.45°	  -40.59°
   16   	1.600e+05	7.237e-05	2.335e-06	  158.02°	  158.88°
   17   	1.700e+05	2.981e-05	9.620e-07	  117.53°	  118.39°
   18   	1.800e+05	2.503e-05	8.076e-07	  -33.31°	  -32.45°
   19   	1.900e+05	1.757e-04	5.669e-06	  121.69°	  122.55°
   20   	2.000e+05	1.439e-04	4.642e-06	    9.42°	   10.27°
   21   	2.100e+05	1.531e-04	4.941e-06	  108.71°	  109.56°
   22   	2.200e+05	2.077e-04	6.703e-06	   19.15°	   20.00°
   23   	2.300e+05	7.991e-05	2.579e-06	   14.01°	   14.86°
   24   	2.400e+05	1.337e-04	4.314e-06	   26.56°	   27.42°
   25   	2.500e+05	1.974e-04	6.371e-06	  -33.03°	  -32.18°
   26   	2.600e+05	3.689e-05	1.190e-06	  171.94°	  172.80°
   27   	2.700e+05	1.733e-04	5.593e-06	  -40.21°	  -39.36°
   28   	2.800e+05	1.399e-04	4.514e-06	 -163.62°	 -162.76°
   29   	2.900e+05	1.841e-05	5.942e-07	   38.95°	   39.81°
   30   	3.000e+05	8.619e-05	2.781e-06	 -155.18°	 -154.33°
Total Harmonic Distortion: 0.007261%(0.012212%)



Measurement: pinphv
  step	AVG(v(+hv)*(-ix(x1:+hv)))	FROM	TO
     1	13.8645	0	0.03
     2	13.8687	0	0.03
     3	13.8734	0	0.03
     4	13.919	0	0.03
     5	13.9927	0	0.03
     6	44.4341	0	0.03
     7	49.0784	0	0.03
     8	53.1997	0	0.03
     9	56.943	0	0.03
    10	60.3931	0	0.03
    11	61.3756	0	0.03
    12	63.6161	0	0.03
    13	66.6351	0	0.03

Measurement: pinplv
  step	AVG(v(+lv)*(-ix(x1:+lv)))	FROM	TO
     1	4.07412	0	0.03
     2	4.26167	0	0.03
     3	4.46501	0	0.03
     4	6.2989	0	0.03
     5	8.98681	0	0.03
     6	4.48381	0	0.03
     7	4.11807	0	0.03
     8	3.84172	0	0.03
     9	3.62312	0	0.03
    10	3.44458	0	0.03
    11	3.39729	0	0.03
    12	3.29485	0	0.03
    13	3.16765	0	0.03

Measurement: pinprlv
  step	AVG(v(+rlv)*(-ix(x2:+r5v)))	FROM	TO
     1	0.0311756	0	0.03
     2	0.0311756	0	0.03
     3	0.0311756	0	0.03
     4	0.0311755	0	0.03
     5	0.0311754	0	0.03
     6	0.0311767	0	0.03
     7	0.0311768	0	0.03
     8	0.031177	0	0.03
     9	0.0311771	0	0.03
    10	0.0311772	0	0.03
    11	0.0311772	0	0.03
    12	0.0311773	0	0.03
    13	0.0311774	0	0.03

Measurement: pinnhv
  step	AVG(v(-hv)*(-ix(x1:-hv)))	FROM	TO
     1	12.8099	0	0.03
     2	12.8162	0	0.03
     3	12.8229	0	0.03
     4	12.8855	0	0.03
     5	22.9157	0	0.03
     6	50.4017	0	0.03
     7	54.9224	0	0.03
     8	59.0298	0	0.03
     9	62.826	0	0.03
    10	66.3647	0	0.03
    11	67.3778	0	0.03
    12	69.695	0	0.03
    13	72.8289	0	0.03

Measurement: pinnlv
  step	AVG(v(-lv)*(-ix(x1:-lv)))	FROM	TO
     1	6.11326	0	0.03
     2	6.29346	0	0.03
     3	6.49091	0	0.03
     4	8.27839	0	0.03
     5	7.94056	0	0.03
     6	4.29405	0	0.03
     7	3.96234	0	0.03
     8	3.68574	0	0.03
     9	3.44574	0	0.03
    10	3.23445	0	0.03
    11	3.17604	0	0.03
    12	3.04589	0	0.03
    13	2.87733	0	0.03

Measurement: pinnrlv
  step	AVG(v(-rlv)*(-ix(x2:-r5v)))	FROM	TO
     1	0.0312968	0	0.03
     2	0.0312964	0	0.03
     3	0.031296	0	0.03
     4	0.0312921	0	0.03
     5	0.0312932	0	0.03
     6	0.0313029	0	0.03
     7	0.0313038	0	0.03
     8	0.0313045	0	0.03
     9	0.0313051	0	0.03
    10	0.0313056	0	0.03
    11	0.0313057	0	0.03
    12	0.0313061	0	0.03
    13	0.0313065	0	0.03

Measurement: pin
  step	(pinphv + pinplv + pinprlv + pinnhv + pinnlv + pinnrlv)
     1	36.9242
     2	37.3025
     3	37.7147
     4	41.4443
     5	53.8982
     6	103.676
     7	112.144
     8	119.819
     9	126.9
    10	133.499
    11	135.389
    12	139.714
    13	145.571

Measurement: eff
  step	(pout / pin)
     1	0.00303647
     2	0.0164137
     3	0.0294958
     4	0.123386
     5	0.224786
     6	0.290511
     7	0.313168
     8	0.334838
     9	0.355576
    10	0.375459
    11	0.381244
    12	0.394627
    13	0.413058

Measurement: vrms
  step	RMS(v(out))	FROM	TO
     1	0.947077	0	0.03
     2	2.21318	0	0.03
     3	2.98319	0	0.03
     4	6.39603	0	0.03
     5	9.84502	0	0.03
     6	15.5226	0	0.03
     7	16.7618	0	0.03
     8	17.9154	0	0.03
     9	18.9995	0	0.03
    10	20.0247	0	0.03
    11	20.3207	0	0.03
    12	21.0019	0	0.03
    13	21.9325	0	0.03

Measurement: pout
  step	AVG(v(out)*i(rl))	FROM	TO
     1	0.112119	0	0.03
     2	0.612271	0	0.03
     3	1.11242	0	0.03
     4	5.11365	0	0.03
     5	12.1155	0	0.03
     6	30.119	0	0.03
     7	35.1198	0	0.03
     8	40.1202	0	0.03
     9	45.1226	0	0.03
    10	50.1236	0	0.03
    11	51.6164	0	0.03
    12	55.1351	0	0.03
    13	60.1295	0	0.03

Measurement: vout_max
  step	MAX(v(out))	FROM	TO
     1	-0.930132	0	0.03
     2	1.89862	0	0.03
     3	3.07036	0	0.03
     4	8.01549	0	0.03
     5	12.9287	0	0.03
     6	20.9812	0	0.03
     7	22.7366	0	0.03
     8	24.3705	0	0.03
     9	25.9056	0	0.03
    10	27.3571	0	0.03
    11	27.7762	0	0.03
    12	28.7405	0	0.03
    13	30.058	0	0.03

Measurement: ieq1_max
  step	MAX(-ix(q1:3))	FROM	TO
     1	2.22341e-010	0	0.03
     2	1.71977e-007	0	0.03
     3	2.41668e-007	0	0.03
     4	5.34469e-007	0	0.03
     5	9.06878e-005	0	0.03
     6	1.29661	0	0.03
     7	1.40528	0	0.03
     8	1.5064	0	0.03
     9	1.60139	0	0.03
    10	1.6912	0	0.03
    11	1.71713	0	0.03
    12	1.77678	0	0.03
    13	1.85826	0	0.03

Measurement: ieq1_rms
  step	RMS(-ix(q1:3))	FROM	TO
     1	4.28539e-011	0	0.03
     2	2.33399e-009	0	0.03
     3	3.80089e-009	0	0.03
     4	1.5858e-008	0	0.03
     5	4.12157e-006	0	0.03
     6	0.584638	0	0.03
     7	0.648882	0	0.03
     8	0.706284	0	0.03
     9	0.758812	0	0.03
    10	0.807575	0	0.03
    11	0.821523	0	0.03
    12	0.853433	0	0.03
    13	0.896659	0	0.03

Measurement: vceq1_max
  step	MAX(v(+hv, eq1))	FROM	TO
     1	37.7577	0	0.03
     2	37.7864	0	0.03
     3	37.8076	0	0.03
     4	38.0185	0	0.03
     5	38.4282	0	0.03
     6	37.3865	0	0.03
     7	37.2983	0	0.03
     8	37.2238	0	0.03
     9	37.1592	0	0.03
    10	37.1029	0	0.03
    11	37.0875	0	0.03
    12	37.0529	0	0.03
    13	37.0073	0	0.03

Measurement: pq1_max
  step	MAX(v(+hv,eq1)*(-ix(q1:3))+v(eq7,eq1)*ix(q1:1))	FROM	TO
     1	8.01007e-009	0	0.03
     2	6.13225e-006	0	0.03
     3	8.61727e-006	0	0.03
     4	1.90579e-005	0	0.03
     5	0.0034831	0	0.03
     6	40.6956	0	0.03
     7	41.5123	0	0.03
     8	41.917	0	0.03
     9	42.0031	0	0.03
    10	41.9719	0	0.03
    11	41.9597	0	0.03
    12	41.93	0	0.03
    13	41.8873	0	0.03

Measurement: pq1_avg
  step	AVG(v(+hv,eq1)*(-ix(q1:3))+v(eq7,eq1)*ix(q1:1))	FROM	TO
     1	1.52423e-010	0	0.03
     2	1.50693e-010	0	0.03
     3	1.11037e-010	0	0.03
     4	-4.28379e-010	0	0.03
     5	3.64088e-009	0	0.03
     6	9.59994	0	0.03
     7	10.6157	0	0.03
     8	11.3923	0	0.03
     9	11.9926	0	0.03
    10	12.4553	0	0.03
    11	12.5709	0	0.03
    12	12.8075	0	0.03
    13	13.0661	0	0.03

Measurement: ieq2_max
  step	MAX(ix(q2:3))	FROM	TO
     1	1.02104e-006	0	0.03
     2	1.7127e-010	0	0.03
     3	1.02104e-006	0	0.03
     4	1.54587e-009	0	0.03
     5	0.914046	0	0.03
     6	1.4111	0	0.03
     7	1.51933	0	0.03
     8	1.62001	0	0.03
     9	1.71456	0	0.03
    10	1.80392	0	0.03
    11	1.8297	0	0.03
    12	1.889	0	0.03
    13	1.9699	0	0.03

Measurement: ieq2_rms
  step	RMS(ix(q2:3))	FROM	TO
     1	4.39347e-010	0	0.03
     2	7.4253e-011	0	0.03
     3	4.43399e-010	0	0.03
     4	2.70769e-010	0	0.03
     5	0.286349	0	0.03
     6	0.669413	0	0.03
     7	0.730999	0	0.03
     8	0.787025	0	0.03
     9	0.838838	0	0.03
    10	0.887207	0	0.03
    11	0.901074	0	0.03
    12	0.932828	0	0.03
    13	0.975871	0	0.03

Measurement: vecq2_max
  step	MAX(-v(-hv, eq2))	FROM	TO
     1	38.0173	0	0.03
     2	38.0527	0	0.03
     3	38.0804	0	0.03
     4	38.3359	0	0.03
     5	37.9627	0	0.03
     6	37.2937	0	0.03
     7	37.2126	0	0.03
     8	37.1409	0	0.03
     9	37.076	0	0.03
    10	37.0166	0	0.03
    11	36.9998	0	0.03
    12	36.9616	0	0.03
    13	36.9107	0	0.03

Measurement: pq2_max
  step	MAX(-v(-hv,eq2)*(ix(q2:3))-v(eq8,eq2)*(-ix(q2:1)))	FROM	TO
     1	3.6738e-005	0	0.03
     2	6.15318e-009	0	0.03
     3	3.6738e-005	0	0.03
     4	5.72794e-008	0	0.03
     5	34.5846	0	0.03
     6	41.3521	0	0.03
     7	41.7311	0	0.03
     8	41.7499	0	0.03
     9	41.685	0	0.03
    10	41.6217	0	0.03
    11	41.6034	0	0.03
    12	41.5615	0	0.03
    13	41.5046	0	0.03

Measurement: pq2_avg
  step	AVG(-v(-hv,eq2)*(ix(q2:3))-v(eq8,eq2)*(-ix(q2:1)))	FROM	TO
     1	4.67929e-010	0	0.03
     2	4.66434e-010	0	0.03
     3	4.97116e-010	0	0.03
     4	7.43186e-010	0	0.03
     5	3.57982	0	0.03
     6	11.2938	0	0.03
     7	12.1198	0	0.03
     8	12.7568	0	0.03
     9	13.249	0	0.03
    10	13.622	0	0.03
    11	13.7132	0	0.03
    12	13.895	0	0.03
    13	14.0791	0	0.03

Measurement: ieq3_max
  step	MAX(-ix(q3:3))	FROM	TO
     1	0.281375	0	0.03
     2	0.465214	0	0.03
     3	0.549546	0	0.03
     4	1.01193	0	0.03
     5	1.61769	0	0.03
     6	2.62484	0	0.03
     7	2.8444	0	0.03
     8	3.04875	0	0.03
     9	3.24075	0	0.03
    10	3.42229	0	0.03
    11	3.47471	0	0.03
    12	3.59532	0	0.03
    13	3.7601	0	0.03

Measurement: ieq3_rms
  step	RMS(-ix(q3:3))	FROM	TO
     1	0.232789	0	0.03
     2	0.268815	0	0.03
     3	0.301543	0	0.03
     4	0.518688	0	0.03
     5	0.806275	0	0.03
     6	1.30241	0	0.03
     7	1.41153	0	0.03
     8	1.51321	0	0.03
     9	1.60884	0	0.03
    10	1.69931	0	0.03
    11	1.72544	0	0.03
    12	1.78558	0	0.03
    13	1.86777	0	0.03

Measurement: vceq3_max
  step	MAX(v(mid_pos,eq3))	FROM	TO
     1	18.2067	0	0.03
     2	21.1137	0	0.03
     3	22.3124	0	0.03
     4	27.2536	0	0.03
     5	32.1359	0	0.03
     6	40.2159	0	0.03
     7	41.9906	0	0.03
     8	43.6393	0	0.03
     9	45.1859	0	0.03
    10	46.6466	0	0.03
    11	47.068	0	0.03
    12	48.0374	0	0.03
    13	49.3604	0	0.03

Measurement: pq3_max
  step	MAX(v(mid_pos,eq3)*(-ix(q3:3))+v(eq9,eq3)*ix(q3:1))	FROM	TO
     1	5.19594	0	0.03
     2	7.30296	0	0.03
     3	7.99058	0	0.03
     4	9.68315	0	0.03
     5	9.77093	0	0.03
     6	10.4112	0	0.03
     7	10.5591	0	0.03
     8	10.6977	0	0.03
     9	10.8291	0	0.03
    10	10.9549	0	0.03
    11	10.9915	0	0.03
    12	11.0762	0	0.03
    13	11.1927	0	0.03

Measurement: pq3_avg
  step	AVG(v(mid_pos,eq3)*(-ix(q3:3))+v(eq9,eq3)*ix(q3:1))	FROM	TO
     1	4.19208	0	0.03
     2	4.16776	0	0.03
     3	4.16598	0	0.03
     4	4.41786	0	0.03
     5	4.11719	0	0.03
     6	3.89747	0	0.03
     7	3.99127	0	0.03
     8	4.09465	0	0.03
     9	4.20281	0	0.03
    10	4.31301	0	0.03
    11	4.34607	0	0.03
    12	4.42404	0	0.03
    13	4.53443	0	0.03

Measurement: ieq4_max
  step	MAX(ix(q4:3))	FROM	TO
     1	0.397761	0	0.03
     2	0.598286	0	0.03
     3	0.693999	0	0.03
     4	1.24001	0	0.03
     5	1.85463	0	0.03
     6	2.86183	0	0.03
     7	3.08139	0	0.03
     8	3.28571	0	0.03
     9	3.47769	0	0.03
    10	3.65918	0	0.03
    11	3.71156	0	0.03
    12	3.83204	0	0.03
    13	3.99643	0	0.03

Measurement: ieq4_rms
  step	RMS(ix(q4:3))	FROM	TO
     1	0.348666	0	0.03
     2	0.384126	0	0.03
     3	0.418722	0	0.03
     4	0.659775	0	0.03
     5	0.954478	0	0.03
     6	1.45242	0	0.03
     7	1.56167	0	0.03
     8	1.66345	0	0.03
     9	1.75914	0	0.03
    10	1.84965	0	0.03
    11	1.87579	0	0.03
    12	1.93595	0	0.03
    13	2.01811	0	0.03

Measurement: vecq4_max
  step	MAX(v(eq4,mid_neg))	FROM	TO
     1	16.1189	0	0.03
     2	18.9886	0	0.03
     3	20.1708	0	0.03
     4	25.1808	0	0.03
     5	30.0892	0	0.03
     6	38.3095	0	0.03
     7	40.0874	0	0.03
     8	41.7403	0	0.03
     9	43.2923	0	0.03
    10	44.7588	0	0.03
    11	45.1821	0	0.03
    12	46.1558	0	0.03
    13	47.4856	0	0.03

Measurement: pq4_max
  step	MAX(-v(mid_neg,eq4)*(ix(q4:3))-v(eq10,eq4)*(-ix(q4:1)))	FROM	TO
     1	6.56067	0	0.03
     2	8.2111	0	0.03
     3	8.71305	0	0.03
     4	9.55716	0	0.03
     5	9.72869	0	0.03
     6	10.3971	0	0.03
     7	10.5411	0	0.03
     8	10.679	0	0.03
     9	10.8118	0	0.03
    10	10.94	0	0.03
    11	10.9776	0	0.03
    12	11.3678	0	0.03
    13	11.9663	0	0.03

Measurement: pq4_avg
  step	AVG(-v(mid_neg,eq4)*(ix(q4:3))-v(eq10,eq4)*(-ix(q4:1)))	FROM	TO
     1	5.66072	0	0.03
     2	5.56803	0	0.03
     3	5.48771	0	0.03
     4	5.03365	0	0.03
     5	4.16813	0	0.03
     6	4.2342	0	0.03
     7	4.34245	0	0.03
     8	4.45956	0	0.03
     9	4.58252	0	0.03
    10	4.70973	0	0.03
    11	4.74848	0	0.03
    12	4.84149	0	0.03
    13	4.97941	0	0.03

Measurement: ieq5_max
  step	MAX(-ix(q5:3))	FROM	TO
     1	2.22341e-010	0	0.03
     2	1.71977e-007	0	0.03
     3	2.41668e-007	0	0.03
     4	5.34469e-007	0	0.03
     5	9.06878e-005	0	0.03
     6	1.29661	0	0.03
     7	1.40528	0	0.03
     8	1.5064	0	0.03
     9	1.60139	0	0.03
    10	1.6912	0	0.03
    11	1.71713	0	0.03
    12	1.77678	0	0.03
    13	1.85826	0	0.03

Measurement: ieq5_rms
  step	RMS(-ix(q5:3))	FROM	TO
     1	4.28539e-011	0	0.03
     2	2.33399e-009	0	0.03
     3	3.80089e-009	0	0.03
     4	1.5858e-008	0	0.03
     5	4.12157e-006	0	0.03
     6	0.584638	0	0.03
     7	0.648882	0	0.03
     8	0.706284	0	0.03
     9	0.758812	0	0.03
    10	0.807575	0	0.03
    11	0.821523	0	0.03
    12	0.853433	0	0.03
    13	0.896659	0	0.03

Measurement: vceq5_max
  step	MAX(v(+hv,eq5))	FROM	TO
     1	37.7577	0	0.03
     2	37.7864	0	0.03
     3	37.8076	0	0.03
     4	38.0185	0	0.03
     5	38.4282	0	0.03
     6	37.3865	0	0.03
     7	37.2983	0	0.03
     8	37.2238	0	0.03
     9	37.1592	0	0.03
    10	37.1029	0	0.03
    11	37.0875	0	0.03
    12	37.0529	0	0.03
    13	37.0073	0	0.03

Measurement: pq5_max
  step	MAX(v(+hv,eq5)*(-ix(q5:3))+v(eq7,eq5)*ix(q5:1))	FROM	TO
     1	8.01007e-009	0	0.03
     2	6.13225e-006	0	0.03
     3	8.61727e-006	0	0.03
     4	1.90579e-005	0	0.03
     5	0.0034831	0	0.03
     6	40.6956	0	0.03
     7	41.5123	0	0.03
     8	41.917	0	0.03
     9	42.0031	0	0.03
    10	41.9719	0	0.03
    11	41.9597	0	0.03
    12	41.93	0	0.03
    13	41.8873	0	0.03

Measurement: pq5_avg
  step	AVG(v(+hv,eq5)*(-ix(q5:3))+v(eq7,eq5)*ix(q5:1))	FROM	TO
     1	1.52423e-010	0	0.03
     2	1.50693e-010	0	0.03
     3	1.11037e-010	0	0.03
     4	-4.28379e-010	0	0.03
     5	3.64088e-009	0	0.03
     6	9.59994	0	0.03
     7	10.6157	0	0.03
     8	11.3923	0	0.03
     9	11.9926	0	0.03
    10	12.4553	0	0.03
    11	12.5709	0	0.03
    12	12.8075	0	0.03
    13	13.0661	0	0.03

Measurement: ieq6_max
  step	MAX(ix(q6:3))	FROM	TO
     1	1.02104e-006	0	0.03
     2	1.71418e-010	0	0.03
     3	1.02104e-006	0	0.03
     4	1.5458e-009	0	0.03
     5	0.914046	0	0.03
     6	1.4111	0	0.03
     7	1.51933	0	0.03
     8	1.62001	0	0.03
     9	1.71456	0	0.03
    10	1.80392	0	0.03
    11	1.8297	0	0.03
    12	1.889	0	0.03
    13	1.9699	0	0.03

Measurement: ieq6_rms
  step	RMS(ix(q6:3))	FROM	TO
     1	4.3935e-010	0	0.03
     2	7.42669e-011	0	0.03
     3	4.43401e-010	0	0.03
     4	2.70772e-010	0	0.03
     5	0.286349	0	0.03
     6	0.669413	0	0.03
     7	0.730999	0	0.03
     8	0.787025	0	0.03
     9	0.838838	0	0.03
    10	0.887207	0	0.03
    11	0.901074	0	0.03
    12	0.932828	0	0.03
    13	0.975871	0	0.03

Measurement: vecq6_max
  step	MAX(v(eq6,-hv))	FROM	TO
     1	38.0173	0	0.03
     2	38.0527	0	0.03
     3	38.0804	0	0.03
     4	38.3359	0	0.03
     5	37.9627	0	0.03
     6	37.2937	0	0.03
     7	37.2126	0	0.03
     8	37.1409	0	0.03
     9	37.076	0	0.03
    10	37.0166	0	0.03
    11	36.9998	0	0.03
    12	36.9616	0	0.03
    13	36.9107	0	0.03

Measurement: pq6_max
  step	MAX(-v(-hv,eq6)*(ix(q6:3))-v(eq8,eq6)*(-ix(q6:1)))	FROM	TO
     1	3.6738e-005	0	0.03
     2	6.15877e-009	0	0.03
     3	3.6738e-005	0	0.03
     4	5.72847e-008	0	0.03
     5	34.5846	0	0.03
     6	41.3521	0	0.03
     7	41.7311	0	0.03
     8	41.7499	0	0.03
     9	41.685	0	0.03
    10	41.6217	0	0.03
