Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_power.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step vpin=0.025
N-Period=4
Fourier components of V(out)
DC component:-0.00425291

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	6.642e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	3.604e-04	5.426e-05	  178.53°	  178.17°
    3   	3.000e+03	2.141e-04	3.223e-05	 -175.25°	 -175.62°
    4   	4.000e+03	1.771e-04	2.667e-05	 -179.98°	 -180.34°
    5   	5.000e+03	1.289e-04	1.941e-05	  179.17°	  178.80°
    6   	6.000e+03	1.153e-04	1.735e-05	 -179.93°	 -180.29°
    7   	7.000e+03	9.245e-05	1.392e-05	  176.70°	  176.33°
    8   	8.000e+03	8.378e-05	1.261e-05	 -179.94°	 -180.30°
    9   	9.000e+03	7.190e-05	1.082e-05	  176.71°	  176.35°
   10   	1.000e+04	6.530e-05	9.831e-06	 -179.99°	 -180.35°
   11   	1.100e+04	5.869e-05	8.836e-06	  177.65°	  177.28°
   12   	1.200e+04	5.360e-05	8.069e-06	  179.98°	  179.61°
   13   	1.300e+04	4.955e-05	7.460e-06	  178.68°	  178.32°
   14   	1.400e+04	4.564e-05	6.871e-06	  179.96°	  179.60°
   15   	1.500e+04	4.289e-05	6.457e-06	  179.39°	  179.03°
   16   	1.600e+04	3.992e-05	6.010e-06	  179.97°	  179.61°
   17   	1.700e+04	3.781e-05	5.693e-06	  179.85°	  179.48°
   18   	1.800e+04	3.554e-05	5.350e-06	  179.99°	  179.62°
   19   	1.900e+04	3.383e-05	5.093e-06	 -179.99°	 -180.35°
   20   	2.000e+04	3.206e-05	4.827e-06	 -179.99°	 -180.36°
   21   	2.100e+04	3.061e-05	4.608e-06	 -179.90°	 -180.27°
   22   	2.200e+04	2.918e-05	4.394e-06	 -179.98°	 -180.35°
   23   	2.300e+04	2.795e-05	4.208e-06	 -179.92°	 -180.29°
   24   	2.400e+04	2.678e-05	4.032e-06	 -179.98°	 -180.34°
   25   	2.500e+04	2.572e-05	3.871e-06	 -179.93°	 -180.29°
   26   	2.600e+04	2.473e-05	3.723e-06	 -179.98°	 -180.34°
   27   	2.700e+04	2.382e-05	3.586e-06	 -179.96°	 -180.33°
   28   	2.800e+04	2.297e-05	3.458e-06	 -179.98°	 -180.34°
   29   	2.900e+04	2.217e-05	3.338e-06	 -179.97°	 -180.33°
   30   	3.000e+04	2.144e-05	3.227e-06	 -179.98°	 -180.35°
Total Harmonic Distortion: 0.008076%(0.048782%)

.step vpin=0.3
N-Period=4
Fourier components of V(out)
DC component:-0.0464089

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	7.246e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	3.928e-04	5.421e-05	  178.41°	  178.04°
    3   	3.000e+03	2.335e-04	3.223e-05	 -174.60°	 -174.96°
    4   	4.000e+03	1.936e-04	2.672e-05	 -179.98°	 -180.35°
    5   	5.000e+03	1.406e-04	1.940e-05	  179.98°	  179.61°
    6   	6.000e+03	1.266e-04	1.747e-05	 -179.93°	 -180.30°
    7   	7.000e+03	1.008e-04	1.392e-05	  176.97°	  176.61°
    8   	8.000e+03	9.230e-05	1.274e-05	 -179.93°	 -180.29°
    9   	9.000e+03	7.852e-05	1.084e-05	  176.47°	  176.11°
   10   	1.000e+04	7.188e-05	9.919e-06	 -179.97°	 -180.34°
   11   	1.100e+04	6.413e-05	8.850e-06	  177.14°	  176.78°
   12   	1.200e+04	5.880e-05	8.115e-06	  179.98°	  179.62°
   13   	1.300e+04	5.413e-05	7.470e-06	  178.16°	  177.79°
   14   	1.400e+04	4.990e-05	6.886e-06	  179.96°	  179.59°
   15   	1.500e+04	4.682e-05	6.462e-06	  178.98°	  178.62°
   16   	1.600e+04	4.354e-05	6.008e-06	  179.96°	  179.59°
   17   	1.700e+04	4.126e-05	5.695e-06	  179.59°	  179.22°
   18   	1.800e+04	3.871e-05	5.342e-06	  179.97°	  179.60°
   19   	1.900e+04	3.691e-05	5.093e-06	  179.89°	  179.52°
   20   	2.000e+04	3.491e-05	4.818e-06	  179.99°	  179.63°
   21   	2.100e+04	3.338e-05	4.607e-06	 -179.94°	 -180.30°
   22   	2.200e+04	3.179e-05	4.387e-06	 -180.00°	 -180.36°
   23   	2.300e+04	3.049e-05	4.208e-06	 -179.92°	 -180.28°
   24   	2.400e+04	2.919e-05	4.029e-06	 -179.98°	 -180.35°
   25   	2.500e+04	2.805e-05	3.871e-06	 -179.90°	 -180.27°
   26   	2.600e+04	2.697e-05	3.721e-06	 -179.98°	 -180.35°
   27   	2.700e+04	2.598e-05	3.585e-06	 -179.94°	 -180.30°
   28   	2.800e+04	2.506e-05	3.458e-06	 -179.98°	 -180.34°
   29   	2.900e+04	2.419e-05	3.338e-06	 -179.95°	 -180.31°
   30   	3.000e+04	2.339e-05	3.227e-06	 -179.98°	 -180.35°
Total Harmonic Distortion: 0.008081%(0.048783%)

.step vpin=0.325
N-Period=4
Fourier components of V(out)
DC component:-0.0502423

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	7.850e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	4.252e-04	5.416e-05	  178.28°	  177.92°
    3   	3.000e+03	2.530e-04	3.222e-05	 -174.07°	 -174.43°
    4   	4.000e+03	2.099e-04	2.674e-05	 -179.99°	 -180.35°
    5   	5.000e+03	1.523e-04	1.940e-05	 -179.21°	 -179.58°
    6   	6.000e+03	1.379e-04	1.757e-05	 -179.94°	 -180.30°
    7   	7.000e+03	1.092e-04	1.391e-05	  177.38°	  177.02°
    8   	8.000e+03	1.009e-04	1.285e-05	 -179.92°	 -180.29°
    9   	9.000e+03	8.512e-05	1.084e-05	  176.39°	  176.02°
   10   	1.000e+04	7.857e-05	1.001e-05	 -179.96°	 -180.32°
   11   	1.100e+04	6.957e-05	8.862e-06	  176.74°	  176.38°
   12   	1.200e+04	6.414e-05	8.170e-06	  180.00°	  179.63°
   13   	1.300e+04	5.872e-05	7.481e-06	  177.65°	  177.29°
   14   	1.400e+04	5.426e-05	6.912e-06	  179.96°	  179.59°
   15   	1.500e+04	5.078e-05	6.469e-06	  178.53°	  178.16°
   16   	1.600e+04	4.721e-05	6.014e-06	  179.95°	  179.58°
   17   	1.700e+04	4.473e-05	5.698e-06	  179.26°	  178.89°
   18   	1.800e+04	4.190e-05	5.337e-06	  179.95°	  179.58°
   19   	1.900e+04	3.999e-05	5.095e-06	  179.68°	  179.32°
   20   	2.000e+04	3.776e-05	4.810e-06	  179.97°	  179.61°
   21   	2.100e+04	3.616e-05	4.607e-06	  179.96°	  179.60°
   22   	2.200e+04	3.438e-05	4.380e-06	  179.99°	  179.62°
   23   	2.300e+04	3.302e-05	4.207e-06	 -179.95°	 -180.31°
   24   	2.400e+04	3.158e-05	4.023e-06	 -179.99°	 -180.36°
   25   	2.500e+04	3.038e-05	3.870e-06	 -179.89°	 -180.26°
   26   	2.600e+04	2.919e-05	3.718e-06	 -179.99°	 -180.35°
   27   	2.700e+04	2.814e-05	3.585e-06	 -179.92°	 -180.28°
   28   	2.800e+04	2.713e-05	3.456e-06	 -179.98°	 -180.34°
   29   	2.900e+04	2.620e-05	3.337e-06	 -179.92°	 -180.29°
   30   	3.000e+04	2.533e-05	3.227e-06	 -179.98°	 -180.34°
Total Harmonic Distortion: 0.008084%(0.048783%)

.step vpin=0.35
N-Period=4
Fourier components of V(out)
DC component:-0.0540757

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	8.454e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	4.575e-04	5.412e-05	  178.16°	  177.80°
    3   	3.000e+03	2.724e-04	3.222e-05	 -173.65°	 -174.01°
    4   	4.000e+03	2.262e-04	2.675e-05	 -179.99°	 -180.36°
    5   	5.000e+03	1.639e-04	1.939e-05	 -178.43°	 -178.79°
    6   	6.000e+03	1.491e-04	1.764e-05	 -179.94°	 -180.31°
    7   	7.000e+03	1.176e-04	1.391e-05	  177.88°	  177.52°
    8   	8.000e+03	1.094e-04	1.294e-05	 -179.92°	 -180.28°
    9   	9.000e+03	9.170e-05	1.085e-05	  176.45°	  176.09°
   10   	1.000e+04	8.534e-05	1.009e-05	 -179.94°	 -180.31°
   11   	1.100e+04	7.501e-05	8.873e-06	  176.46°	  176.10°
   12   	1.200e+04	6.959e-05	8.231e-06	 -179.99°	 -180.35°
   13   	1.300e+04	6.334e-05	7.492e-06	  177.20°	  176.84°
   14   	1.400e+04	5.872e-05	6.946e-06	  179.96°	  179.60°
   15   	1.500e+04	5.476e-05	6.478e-06	  178.06°	  177.70°
   16   	1.600e+04	5.095e-05	6.027e-06	  179.94°	  179.57°
   17   	1.700e+04	4.822e-05	5.704e-06	  178.87°	  178.50°
   18   	1.800e+04	4.512e-05	5.338e-06	  179.93°	  179.57°
   19   	1.900e+04	4.309e-05	5.097e-06	  179.41°	  179.05°
   20   	2.000e+04	4.062e-05	4.805e-06	  179.95°	  179.58°
   21   	2.100e+04	3.895e-05	4.608e-06	  179.80°	  179.44°
   22   	2.200e+04	3.697e-05	4.373e-06	  179.97°	  179.60°
   23   	2.300e+04	3.556e-05	4.207e-06	  179.97°	  179.61°
   24   	2.400e+04	3.396e-05	4.017e-06	  179.99°	  179.63°
   25   	2.500e+04	3.271e-05	3.869e-06	 -179.91°	 -180.28°
   26   	2.600e+04	3.139e-05	3.713e-06	 -180.00°	 -180.36°
   27   	2.700e+04	3.030e-05	3.584e-06	 -179.91°	 -180.27°
   28   	2.800e+04	2.919e-05	3.453e-06	 -179.98°	 -180.35°
   29   	2.900e+04	2.821e-05	3.337e-06	 -179.90°	 -180.27°
   30   	3.000e+04	2.726e-05	3.225e-06	 -179.98°	 -180.35°
Total Harmonic Distortion: 0.008086%(0.048783%)

.step vpin=0.375
N-Period=4
Fourier components of V(out)
DC component:-0.0579094

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	9.058e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	4.899e-04	5.408e-05	  178.04°	  177.67°
    3   	3.000e+03	2.917e-04	3.220e-05	 -173.32°	 -173.69°
    4   	4.000e+03	2.423e-04	2.675e-05	 -179.99°	 -180.36°
    5   	5.000e+03	1.756e-04	1.939e-05	 -177.68°	 -178.05°
    6   	6.000e+03	1.603e-04	1.769e-05	 -179.95°	 -180.31°
    7   	7.000e+03	1.259e-04	1.390e-05	  178.44°	  178.08°
    8   	8.000e+03	1.180e-04	1.302e-05	 -179.91°	 -180.28°
    9   	9.000e+03	9.826e-05	1.085e-05	  176.63°	  176.26°
   10   	1.000e+04	9.216e-05	1.017e-05	 -179.93°	 -180.30°
   11   	1.100e+04	8.045e-05	8.882e-06	  176.30°	  175.93°
   12   	1.200e+04	7.512e-05	8.294e-06	 -179.97°	 -180.34°
   13   	1.300e+04	6.796e-05	7.503e-06	  176.83°	  176.46°
   14   	1.400e+04	6.328e-05	6.986e-06	  179.98°	  179.61°
   15   	1.500e+04	5.876e-05	6.487e-06	  177.62°	  177.25°
   16   	1.600e+04	5.478e-05	6.047e-06	  179.94°	  179.58°
   17   	1.700e+04	5.172e-05	5.710e-06	  178.45°	  178.09°
   18   	1.800e+04	4.841e-05	5.344e-06	  179.92°	  179.56°
   19   	1.900e+04	4.620e-05	5.101e-06	  179.08°	  178.72°
   20   	2.000e+04	4.350e-05	4.803e-06	  179.93°	  179.57°
   21   	2.100e+04	4.175e-05	4.610e-06	  179.58°	  179.21°
   22   	2.200e+04	3.956e-05	4.367e-06	  179.94°	  179.58°
   23   	2.300e+04	3.811e-05	4.207e-06	  179.84°	  179.48°
   24   	2.400e+04	3.633e-05	4.011e-06	  179.97°	  179.60°
   25   	2.500e+04	3.504e-05	3.869e-06	 -179.97°	 -180.34°
   26   	2.600e+04	3.359e-05	3.708e-06	  179.99°	  179.62°
   27   	2.700e+04	3.246e-05	3.583e-06	 -179.93°	 -180.29°
   28   	2.800e+04	3.124e-05	3.449e-06	 -179.99°	 -180.36°
   29   	2.900e+04	3.022e-05	3.336e-06	 -179.89°	 -180.25°
   30   	3.000e+04	2.919e-05	3.223e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.008088%(0.048783%)

.step vpin=0.4
N-Period=4
Fourier components of V(out)
DC component:-0.0617432

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	9.662e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	5.222e-04	5.405e-05	  177.91°	  177.54°
    3   	3.000e+03	3.110e-04	3.218e-05	 -173.08°	 -173.45°
    4   	4.000e+03	2.584e-04	2.674e-05	 -179.99°	 -180.36°
    5   	5.000e+03	1.874e-04	1.939e-05	 -176.99°	 -177.35°
    6   	6.000e+03	1.714e-04	1.774e-05	 -179.96°	 -180.32°
    7   	7.000e+03	1.342e-04	1.389e-05	  179.03°	  178.67°
    8   	8.000e+03	1.265e-04	1.309e-05	 -179.91°	 -180.28°
    9   	9.000e+03	1.048e-04	1.085e-05	  176.90°	  176.54°
   10   	1.000e+04	9.901e-05	1.025e-05	 -179.92°	 -180.29°
   11   	1.100e+04	8.587e-05	8.888e-06	  176.24°	  175.88°
   12   	1.200e+04	8.073e-05	8.356e-06	 -179.96°	 -180.32°
   13   	1.300e+04	7.259e-05	7.513e-06	  176.54°	  176.17°
   14   	1.400e+04	6.793e-05	7.030e-06	  179.99°	  179.63°
   15   	1.500e+04	6.277e-05	6.497e-06	  177.21°	  176.85°
   16   	1.600e+04	5.868e-05	6.074e-06	  179.95°	  179.58°
   17   	1.700e+04	5.525e-05	5.718e-06	  178.04°	  177.67°
   18   	1.800e+04	5.175e-05	5.356e-06	  179.92°	  179.55°
   19   	1.900e+04	4.933e-05	5.106e-06	  178.72°	  178.36°
   20   	2.000e+04	4.642e-05	4.805e-06	  179.92°	  179.55°
   21   	2.100e+04	4.456e-05	4.613e-06	  179.30°	  178.94°
   22   	2.200e+04	4.216e-05	4.364e-06	  179.92°	  179.56°
   23   	2.300e+04	4.066e-05	4.208e-06	  179.66°	  179.29°
   24   	2.400e+04	3.870e-05	4.006e-06	  179.95°	  179.58°
   25   	2.500e+04	3.738e-05	3.869e-06	  179.92°	  179.55°
   26   	2.600e+04	3.577e-05	3.703e-06	  179.97°	  179.60°
   27   	2.700e+04	3.461e-05	3.583e-06	 -179.98°	 -180.34°
   28   	2.800e+04	3.328e-05	3.445e-06	  179.99°	  179.63°
   29   	2.900e+04	3.222e-05	3.335e-06	 -179.90°	 -180.26°
   30   	3.000e+04	3.110e-05	3.219e-06	 -180.00°	 -180.36°
Total Harmonic Distortion: 0.008089%(0.048783%)

.step vpin=0.425
N-Period=4
Fourier components of V(out)
DC component:-0.0655771

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.027e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	5.545e-04	5.402e-05	  177.78°	  177.42°
    3   	3.000e+03	3.301e-04	3.216e-05	 -172.91°	 -173.28°
    4   	4.000e+03	2.744e-04	2.673e-05	 -179.99°	 -180.35°
    5   	5.000e+03	1.991e-04	1.939e-05	 -176.35°	 -176.71°
    6   	6.000e+03	1.824e-04	1.776e-05	 -179.96°	 -180.33°
    7   	7.000e+03	1.425e-04	1.388e-05	  179.64°	  179.27°
    8   	8.000e+03	1.350e-04	1.315e-05	 -179.91°	 -180.28°
    9   	9.000e+03	1.113e-04	1.084e-05	  177.25°	  176.88°
   10   	1.000e+04	1.059e-04	1.031e-05	 -179.91°	 -180.28°
   11   	1.100e+04	9.127e-05	8.891e-06	  176.28°	  175.92°
   12   	1.200e+04	8.639e-05	8.415e-06	 -179.94°	 -180.31°
   13   	1.300e+04	7.721e-05	7.521e-06	  176.33°	  175.97°
   14   	1.400e+04	7.264e-05	7.076e-06	 -179.99°	 -180.36°
   15   	1.500e+04	6.679e-05	6.506e-06	  176.87°	  176.50°
   16   	1.600e+04	6.266e-05	6.104e-06	  179.96°	  179.59°
   17   	1.700e+04	5.879e-05	5.727e-06	  177.64°	  177.27°
   18   	1.800e+04	5.515e-05	5.372e-06	  179.92°	  179.56°
   19   	1.900e+04	5.248e-05	5.112e-06	  178.34°	  177.98°
   20   	2.000e+04	4.939e-05	4.811e-06	  179.91°	  179.54°
   21   	2.100e+04	4.739e-05	4.617e-06	  178.99°	  178.62°
   22   	2.200e+04	4.480e-05	4.364e-06	  179.91°	  179.54°
   23   	2.300e+04	4.322e-05	4.210e-06	  179.42°	  179.06°
   24   	2.400e+04	4.108e-05	4.002e-06	  179.93°	  179.56°
   25   	2.500e+04	3.973e-05	3.870e-06	  179.76°	  179.40°
   26   	2.600e+04	3.796e-05	3.697e-06	  179.94°	  179.58°
   27   	2.700e+04	3.678e-05	3.583e-06	  179.93°	  179.57°
   28   	2.800e+04	3.531e-05	3.440e-06	  179.97°	  179.61°
   29   	2.900e+04	3.423e-05	3.335e-06	 -179.94°	 -180.30°
   30   	3.000e+04	3.300e-05	3.215e-06	  179.99°	  179.62°
Total Harmonic Distortion: 0.008089%(0.048783%)

.step vpin=0.45
N-Period=4
Fourier components of V(out)
DC component:-0.0694112

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.087e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	5.869e-04	5.400e-05	  177.65°	  177.29°
    3   	3.000e+03	3.492e-04	3.213e-05	 -172.81°	 -173.17°
    4   	4.000e+03	2.904e-04	2.671e-05	 -179.98°	 -180.35°
    5   	5.000e+03	2.108e-04	1.940e-05	 -175.76°	 -176.12°
    6   	6.000e+03	1.933e-04	1.779e-05	 -179.97°	 -180.34°
    7   	7.000e+03	1.508e-04	1.388e-05	 -179.76°	 -180.13°
    8   	8.000e+03	1.434e-04	1.320e-05	 -179.92°	 -180.28°
    9   	9.000e+03	1.178e-04	1.084e-05	  177.65°	  177.28°
   10   	1.000e+04	1.127e-04	1.037e-05	 -179.91°	 -180.27°
   11   	1.100e+04	9.666e-05	8.893e-06	  176.41°	  176.05°
   12   	1.200e+04	9.207e-05	8.471e-06	 -179.93°	 -180.29°
   13   	1.300e+04	8.183e-05	7.528e-06	  176.22°	  175.85°
   14   	1.400e+04	7.742e-05	7.122e-06	 -179.98°	 -180.34°
   15   	1.500e+04	7.082e-05	6.515e-06	  176.58°	  176.22°
   16   	1.600e+04	6.670e-05	6.137e-06	  179.97°	  179.61°
   17   	1.700e+04	6.234e-05	5.735e-06	  177.27°	  176.91°
   18   	1.800e+04	5.862e-05	5.393e-06	  179.93°	  179.56°
   19   	1.900e+04	5.564e-05	5.119e-06	  177.97°	  177.60°
   20   	2.000e+04	5.240e-05	4.821e-06	  179.90°	  179.54°
   21   	2.100e+04	5.023e-05	4.622e-06	  178.65°	  178.29°
   22   	2.200e+04	4.746e-05	4.367e-06	  179.89°	  179.53°
   23   	2.300e+04	4.580e-05	4.213e-06	  179.15°	  178.79°
   24   	2.400e+04	4.348e-05	4.000e-06	  179.91°	  179.54°
   25   	2.500e+04	4.208e-05	3.872e-06	  179.57°	  179.20°
   26   	2.600e+04	4.015e-05	3.694e-06	  179.92°	  179.56°
   27   	2.700e+04	3.895e-05	3.583e-06	  179.80°	  179.44°
   28   	2.800e+04	3.734e-05	3.435e-06	  179.95°	  179.58°
   29   	2.900e+04	3.625e-05	3.335e-06	  179.99°	  179.62°
   30   	3.000e+04	3.490e-05	3.211e-06	  179.97°	  179.60°
Total Harmonic Distortion: 0.008090%(0.048783%)

.step vpin=0.475
N-Period=4
Fourier components of V(out)
DC component:-0.0732455

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.147e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	6.193e-04	5.397e-05	  177.52°	  177.16°
    3   	3.000e+03	3.682e-04	3.210e-05	 -172.76°	 -173.13°
    4   	4.000e+03	3.063e-04	2.670e-05	 -179.97°	 -180.34°
    5   	5.000e+03	2.226e-04	1.940e-05	 -175.21°	 -175.58°
    6   	6.000e+03	2.042e-04	1.780e-05	 -179.98°	 -180.35°
    7   	7.000e+03	1.592e-04	1.387e-05	 -179.19°	 -179.56°
    8   	8.000e+03	1.519e-04	1.324e-05	 -179.92°	 -180.28°
    9   	9.000e+03	1.242e-04	1.083e-05	  178.11°	  177.74°
   10   	1.000e+04	1.195e-04	1.042e-05	 -179.91°	 -180.28°
   11   	1.100e+04	1.020e-04	8.894e-06	  176.57°	  176.20°
   12   	1.200e+04	9.784e-05	8.528e-06	 -179.91°	 -180.27°
   13   	1.300e+04	8.640e-05	7.531e-06	  176.22°	  175.86°
   14   	1.400e+04	8.217e-05	7.162e-06	 -179.98°	 -180.34°
   15   	1.500e+04	7.487e-05	6.526e-06	  176.31°	  175.95°
   16   	1.600e+04	7.087e-05	6.177e-06	 -179.99°	 -180.35°
   17   	1.700e+04	6.586e-05	5.740e-06	  177.01°	  176.64°
   18   	1.800e+04	6.209e-05	5.411e-06	  179.91°	  179.54°
   19   	1.900e+04	5.886e-05	5.130e-06	  177.55°	  177.19°
   20   	2.000e+04	5.552e-05	4.839e-06	  179.94°	  179.58°
   21   	2.100e+04	5.305e-05	4.624e-06	  178.36°	  178.00°
   22   	2.200e+04	5.013e-05	4.369e-06	  179.84°	  179.48°
   23   	2.300e+04	4.843e-05	4.221e-06	  178.80°	  178.44°
   24   	2.400e+04	4.593e-05	4.004e-06	  179.94°	  179.57°
   25   	2.500e+04	4.441e-05	3.870e-06	  179.38°	  179.01°
   26   	2.600e+04	4.233e-05	3.689e-06	  179.85°	  179.48°
   27   	2.700e+04	4.117e-05	3.588e-06	  179.60°	  179.24°
   28   	2.800e+04	3.939e-05	3.433e-06	  179.98°	  179.61°
   29   	2.900e+04	3.822e-05	3.332e-06	  179.90°	  179.54°
   30   	3.000e+04	3.678e-05	3.206e-06	  179.90°	  179.53°
Total Harmonic Distortion: 0.008090%(0.048782%)

.step vpin=0.5
N-Period=4
Fourier components of V(out)
DC component:-0.0770799

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.208e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	6.507e-04	5.388e-05	  177.40°	  177.04°
    3   	3.000e+03	3.856e-04	3.193e-05	 -173.03°	 -173.40°
    4   	4.000e+03	3.239e-04	2.682e-05	 -179.96°	 -180.33°
    5   	5.000e+03	2.356e-04	1.951e-05	 -174.06°	 -174.42°
    6   	6.000e+03	2.130e-04	1.763e-05	  179.97°	  179.61°
    7   	7.000e+03	1.668e-04	1.381e-05	 -179.73°	 -180.09°
    8   	8.000e+03	1.623e-04	1.344e-05	 -179.84°	 -180.20°
    9   	9.000e+03	1.310e-04	1.085e-05	  179.89°	  179.53°
   10   	1.000e+04	1.246e-04	1.032e-05	  179.97°	  179.60°
   11   	1.100e+04	1.074e-04	8.893e-06	  175.54°	  175.18°
   12   	1.200e+04	1.047e-04	8.669e-06	 -179.79°	 -180.15°
   13   	1.300e+04	9.098e-05	7.533e-06	  177.20°	  176.84°
   14   	1.400e+04	8.651e-05	7.164e-06	  179.98°	  179.62°
   15   	1.500e+04	7.883e-05	6.527e-06	  175.71°	  175.34°
   16   	1.600e+04	7.500e-05	6.210e-06	  179.98°	  179.61°
   17   	1.700e+04	6.961e-05	5.764e-06	  176.66°	  176.29°
   18   	1.800e+04	6.604e-05	5.468e-06	 -179.92°	 -180.28°
   19   	1.900e+04	6.180e-05	5.117e-06	  177.70°	  177.34°
   20   	2.000e+04	5.815e-05	4.815e-06	  179.72°	  179.36°
   21   	2.100e+04	5.617e-05	4.651e-06	  177.33°	  176.97°
   22   	2.200e+04	5.331e-05	4.414e-06	 -179.95°	 -180.32°
   23   	2.300e+04	5.089e-05	4.214e-06	  179.16°	  178.80°
   24   	2.400e+04	4.811e-05	3.984e-06	  179.82°	  179.46°
   25   	2.500e+04	4.680e-05	3.875e-06	  178.63°	  178.26°
   26   	2.600e+04	4.465e-05	3.697e-06	  179.78°	  179.42°
   27   	2.700e+04	4.347e-05	3.599e-06	  179.64°	  179.27°
   28   	2.800e+04	4.145e-05	3.432e-06	 -179.85°	 -180.22°
   29   	2.900e+04	4.006e-05	3.317e-06	  179.73°	  179.36°
   30   	3.000e+04	3.860e-05	3.196e-06	  179.62°	  179.26°
Total Harmonic Distortion: 0.008084%(0.048781%)

.step vpin=0.525
N-Period=4
Fourier components of V(out)
DC component:-0.080914

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.268e+01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	6.781e-04	5.347e-05	  177.31°	  176.95°
    3   	3.000e+03	3.963e-04	3.125e-05	 -174.44°	 -174.80°
    4   	4.000e+03	3.484e-04	2.747e-05	  179.99°	  179.62°
    5   	5.000e+03	2.546e-04	2.007e-05	 -170.58°	 -170.94°
    6   	6.000e+03	2.136e-04	1.684e-05	  179.94°	  179.58°
    7   	7.000e+03	1.722e-04	1.358e-05	  175.92°	  175.55°
    8   	8.000e+03	1.804e-04	1.422e-05	 -179.75°	 -180.12°
    9   	9.000e+03	1.401e-04	1.105e-05	 -174.37°	 -174.73°
   10   	1.000e+04	1.233e-04	9.723e-06	  179.83°	  179.47°
   11   	1.100e+04	1.128e-04	8.898e-06	  170.73°	  170.36°
   12   	1.200e+04	1.167e-04	9.204e-06	 -179.71°	 -180.07°
   13   	1.300e+04	9.613e-05	7.581e-06	 -178.19°	 -178.55°
   14   	1.400e+04	8.640e-05	6.813e-06	  179.92°	  179.56°
   15   	1.500e+04	8.318e-05	6.559e-06	  171.34°	  170.97°
   16   	1.600e+04	8.342e-05	6.579e-06	 -179.85°	 -180.22°
   17   	1.700e+04	7.317e-05	5.770e-06	 -179.08°	 -179.45°
   18   	1.800e+04	6.602e-05	5.206e-06	  179.73°	  179.37°
   19   	1.900e+04	6.556e-05	5.170e-06	  172.76°	  172.39°
