Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step freq=0
Bad frequency found in .fourier command: ".fourier  0  30 4 v(out)"

.step freq=1000
N-Period=4
Fourier components of V(out)
DC component:-0.161196

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    4   	4.400e+04	3.825e-04	1.511e-05	  132.03°	  133.58°
    5   	5.500e+04	6.725e-04	2.657e-05	 -102.82°	 -101.27°
    6   	6.600e+04	4.572e-04	1.806e-05	  139.37°	  140.91°
    7   	7.700e+04	3.270e-04	1.292e-05	  159.88°	  161.43°
    8   	8.800e+04	4.791e-04	1.893e-05	  153.46°	  155.01°
    9   	9.900e+04	2.943e-04	1.163e-05	  164.39°	  165.94°
   10   	1.100e+05	5.495e-04	2.171e-05	  154.68°	  156.23°
   11   	1.210e+05	3.675e-04	1.452e-05	 -113.01°	 -111.46°
   12   	1.320e+05	3.853e-04	1.522e-05	  135.46°	  137.01°
   13   	1.430e+05	5.888e-04	2.326e-05	 -100.09°	  -98.54°
   14   	1.540e+05	2.093e-04	8.269e-06	   67.11°	   68.66°
   15   	1.650e+05	2.429e-04	9.599e-06	 -117.84°	 -116.29°
   16   	1.760e+05	2.379e-04	9.401e-06	    7.51°	    9.06°
   17   	1.870e+05	4.785e-04	1.891e-05	   91.10°	   92.65°
   18   	1.980e+05	6.400e-05	2.529e-06	  -13.78°	  -12.23°
   19   	2.090e+05	8.359e-04	3.303e-05	   78.38°	   79.92°
   20   	2.200e+05	2.334e-04	9.221e-06	  145.93°	  147.48°
   21   	2.310e+05	5.220e-04	2.062e-05	   70.22°	   71.77°
   22   	2.420e+05	3.582e-04	1.415e-05	  128.52°	  130.06°
   23   	2.530e+05	1.280e-04	5.056e-06	 -118.74°	 -117.19°
   24   	2.640e+05	2.071e-04	8.184e-06	   94.76°	   96.31°
   25   	2.750e+05	4.583e-04	1.811e-05	 -127.40°	 -125.85°
   26   	2.860e+05	1.779e-04	7.029e-06	  -17.21°	  -15.66°
   27   	2.970e+05	1.853e-04	7.321e-06	 -152.95°	 -151.40°
   28   	3.080e+05	2.733e-04	1.080e-05	  -55.99°	  -54.44°
   29   	3.190e+05	4.066e-04	1.607e-05	   57.23°	   58.78°
   30   	3.300e+05	1.401e-04	5.537e-06	  -87.51°	  -85.96°
Total Harmonic Distortion: 0.025805%(0.063274%)

.step freq=12000
N-Period=4
Fourier components of V(out)
DC component:-0.0127738

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.200e+04	2.531e+01	1.000e+00	   -1.71°	    0.00°
    2   	2.400e+04	1.542e-03	6.094e-05	  155.23°	  156.94°
    3   	3.600e+04	7.900e-03	3.122e-04	  -97.97°	  -96.27°
    4   	4.800e+04	4.313e-04	1.704e-05	  127.39°	  129.10°
    5   	6.000e+04	7.820e-04	3.090e-05	 -104.71°	 -103.00°
    6   	7.200e+04	4.992e-04	1.972e-05	  135.49°	  137.19°
    7   	8.400e+04	3.872e-04	1.530e-05	  153.20°	  154.91°
    8   	9.600e+04	5.310e-04	2.098e-05	  150.52°	  152.23°
    9   	1.080e+05	3.377e-04	1.335e-05	  155.20°	  156.91°
   10   	1.200e+05	6.186e-04	2.444e-05	  150.76°	  152.47°
   11   	1.320e+05	3.877e-04	1.532e-05	 -115.04°	 -113.34°
   12   	1.440e+05	4.342e-04	1.716e-05	  129.40°	  131.11°
   13   	1.560e+05	6.506e-04	2.571e-05	 -102.62°	 -100.92°
   14   	1.680e+05	2.453e-04	9.694e-06	   58.88°	   60.58°
   15   	1.800e+05	2.582e-04	1.020e-05	 -121.73°	 -120.03°
   16   	1.920e+05	2.759e-04	1.090e-05	    0.10°	    1.81°
   17   	2.040e+05	5.536e-04	2.187e-05	   85.87°	   87.58°
   18   	2.160e+05	7.235e-05	2.859e-06	  -27.84°	  -26.13°
   19   	2.280e+05	9.490e-04	3.750e-05	   73.31°	   75.01°
   20   	2.400e+05	2.600e-04	1.028e-05	  140.50°	  142.21°
   21   	2.520e+05	5.911e-04	2.336e-05	   65.14°	   66.84°
   22   	2.640e+05	3.888e-04	1.536e-05	  121.01°	  122.71°
   23   	2.760e+05	1.313e-04	5.188e-06	 -125.67°	 -123.96°
   24   	2.880e+05	2.151e-04	8.500e-06	   83.99°	   85.70°
   25   	3.000e+05	4.927e-04	1.947e-05	 -132.65°	 -130.94°
   26   	3.120e+05	2.066e-04	8.162e-06	  -28.83°	  -27.12°
   27   	3.240e+05	1.914e-04	7.563e-06	 -154.37°	 -152.66°
   28   	3.360e+05	3.032e-04	1.198e-05	  -65.58°	  -63.87°
   29   	3.480e+05	4.315e-04	1.705e-05	   48.51°	   50.21°
   30   	3.600e+05	1.512e-04	5.975e-06	  -97.30°	  -95.60°
Total Harmonic Distortion: 0.033106%(0.072190%)

.step freq=13000
N-Period=4
Fourier components of V(out)
DC component:-0.0118085

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.300e+04	2.531e+01	1.000e+00	   -1.86°	    0.00°
    2   	2.600e+04	1.666e-03	6.582e-05	  153.63°	  155.49°
    3   	3.900e+04	1.019e-02	4.025e-04	  -99.14°	  -97.28°
    4   	5.200e+04	4.893e-04	1.934e-05	  122.77°	  124.63°
    5   	6.500e+04	9.203e-04	3.637e-05	 -106.80°	 -104.94°
    6   	7.800e+04	5.446e-04	2.152e-05	  131.04°	  132.90°
    7   	9.100e+04	4.545e-04	1.796e-05	  147.02°	  148.88°
    8   	1.040e+05	5.824e-04	2.301e-05	  147.21°	  149.08°
    9   	1.170e+05	3.894e-04	1.539e-05	  146.31°	  148.18°
   10   	1.300e+05	6.878e-04	2.718e-05	  146.91°	  148.78°
   11   	1.430e+05	4.026e-04	1.591e-05	 -117.33°	 -115.47°
   12   	1.560e+05	4.839e-04	1.912e-05	  123.82°	  125.68°
   13   	1.690e+05	7.101e-04	2.806e-05	 -105.00°	 -103.14°
   14   	1.820e+05	2.834e-04	1.120e-05	   51.83°	   53.69°
   15   	1.950e+05	2.687e-04	1.062e-05	 -123.90°	 -122.04°
   16   	2.080e+05	3.162e-04	1.249e-05	   -6.01°	   -4.15°
   17   	2.210e+05	6.287e-04	2.484e-05	   80.01°	   81.87°
   18   	2.340e+05	8.560e-05	3.383e-06	  -36.46°	  -34.59°
   19   	2.470e+05	1.065e-03	4.207e-05	   68.27°	   70.14°
   20   	2.600e+05	2.786e-04	1.101e-05	  134.88°	  136.75°
   21   	2.730e+05	6.657e-04	2.631e-05	   60.75°	   62.61°
   22   	2.860e+05	4.099e-04	1.620e-05	  114.40°	  116.26°
   23   	2.990e+05	1.290e-04	5.099e-06	 -134.68°	 -132.82°
   24   	3.120e+05	2.158e-04	8.527e-06	   75.21°	   77.08°
   25   	3.250e+05	5.250e-04	2.075e-05	 -136.75°	 -134.88°
   26   	3.380e+05	2.283e-04	9.023e-06	  -39.38°	  -37.52°
   27   	3.510e+05	2.006e-04	7.925e-06	 -149.71°	 -147.84°
   28   	3.640e+05	3.271e-04	1.293e-05	  -73.60°	  -71.73°
   29   	3.770e+05	4.462e-04	1.763e-05	   38.78°	   40.64°
   30   	3.900e+05	1.620e-04	6.402e-06	 -103.07°	 -101.20°
Total Harmonic Distortion: 0.042046%(0.082633%)

.step freq=14000
N-Period=4
Fourier components of V(out)
DC component:-0.010975

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.400e+04	2.530e+01	1.000e+00	   -2.03°	    0.00°
    2   	2.800e+04	1.789e-03	7.071e-05	  151.78°	  153.81°
    3   	4.200e+04	1.295e-02	5.119e-04	 -100.31°	  -98.28°
    4   	5.600e+04	5.528e-04	2.185e-05	  118.20°	  120.23°
    5   	7.000e+04	1.095e-03	4.329e-05	 -109.19°	 -107.17°
    6   	8.400e+04	5.913e-04	2.337e-05	  126.69°	  128.71°
    7   	9.800e+04	5.277e-04	2.086e-05	  140.81°	  142.83°
    8   	1.120e+05	6.375e-04	2.519e-05	  143.85°	  145.87°
    9   	1.260e+05	4.427e-04	1.750e-05	  137.61°	  139.64°
   10   	1.400e+05	7.622e-04	3.012e-05	  142.67°	  144.69°
   11   	1.540e+05	4.169e-04	1.648e-05	 -119.05°	 -117.03°
   12   	1.680e+05	5.369e-04	2.122e-05	  117.68°	  119.70°
   13   	1.820e+05	7.687e-04	3.038e-05	 -107.68°	 -105.65°
   14   	1.960e+05	3.248e-04	1.284e-05	   44.32°	   46.34°
   15   	2.100e+05	2.715e-04	1.073e-05	 -126.98°	 -124.96°
   16   	2.240e+05	3.578e-04	1.414e-05	  -12.86°	  -10.83°
   17   	2.380e+05	7.122e-04	2.815e-05	   73.81°	   75.84°
   18   	2.520e+05	9.812e-05	3.878e-06	  -46.30°	  -44.27°
   19   	2.660e+05	1.180e-03	4.663e-05	   62.66°	   64.68°
   20   	2.800e+05	2.970e-04	1.174e-05	  128.76°	  130.78°
   21   	2.940e+05	7.335e-04	2.899e-05	   55.40°	   57.42°
   22   	3.080e+05	4.260e-04	1.684e-05	  107.15°	  109.17°
   23   	3.220e+05	1.293e-04	5.109e-06	 -142.62°	 -140.59°
   24   	3.360e+05	2.090e-04	8.262e-06	   65.21°	   67.24°
   25   	3.500e+05	5.531e-04	2.186e-05	 -141.49°	 -139.46°
   26   	3.640e+05	2.502e-04	9.887e-06	  -51.44°	  -49.41°
   27   	3.780e+05	2.130e-04	8.418e-06	 -147.38°	 -145.36°
   28   	3.920e+05	3.474e-04	1.373e-05	  -82.58°	  -80.55°
   29   	4.060e+05	4.555e-04	1.800e-05	   29.25°	   31.28°
   30   	4.200e+05	1.692e-04	6.688e-06	 -108.79°	 -106.77°
Total Harmonic Distortion: 0.052903%(0.094231%)

.step freq=15000
N-Period=4
Fourier components of V(out)
DC component:-0.0102457

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.500e+04	2.530e+01	1.000e+00	   -2.19°	    0.00°
    2   	3.000e+04	1.913e-03	7.562e-05	  149.68°	  151.87°
    3   	4.500e+04	1.628e-02	6.436e-04	 -101.46°	  -99.27°
    4   	6.000e+04	6.251e-04	2.471e-05	  113.45°	  115.64°
    5   	7.500e+04	1.329e-03	5.252e-05	 -111.72°	 -109.53°
    6   	9.000e+04	6.421e-04	2.538e-05	  121.89°	  124.08°
    7   	1.050e+05	6.116e-04	2.417e-05	  135.49°	  137.68°
    8   	1.200e+05	6.946e-04	2.745e-05	  140.07°	  142.26°
    9   	1.350e+05	5.100e-04	2.016e-05	  129.30°	  131.49°
   10   	1.500e+05	8.373e-04	3.309e-05	  138.19°	  140.38°
   11   	1.650e+05	4.213e-04	1.665e-05	 -121.05°	 -118.86°
   12   	1.800e+05	5.879e-04	2.324e-05	  111.32°	  113.51°
   13   	1.950e+05	8.218e-04	3.248e-05	 -109.93°	 -107.74°
   14   	2.100e+05	3.672e-04	1.451e-05	   36.40°	   38.59°
   15   	2.250e+05	2.692e-04	1.064e-05	 -127.50°	 -125.31°
   16   	2.400e+05	4.001e-04	1.581e-05	  -19.99°	  -17.80°
   17   	2.550e+05	7.935e-04	3.136e-05	   67.26°	   69.45°
   18   	2.700e+05	1.100e-04	4.347e-06	  -55.80°	  -53.61°
   19   	2.850e+05	1.294e-03	5.113e-05	   57.14°	   59.33°
   20   	3.000e+05	3.143e-04	1.242e-05	  122.34°	  124.53°
   21   	3.150e+05	8.055e-04	3.184e-05	   50.35°	   52.54°
   22   	3.300e+05	4.360e-04	1.723e-05	   99.83°	  102.02°
   23   	3.450e+05	1.209e-04	4.778e-06	 -149.69°	 -147.51°
   24   	3.600e+05	1.942e-04	7.675e-06	   54.36°	   56.55°
   25   	3.750e+05	5.799e-04	2.292e-05	 -144.74°	 -142.55°
   26   	3.900e+05	2.734e-04	1.080e-05	  -64.22°	  -62.03°
   27   	4.050e+05	2.452e-04	9.690e-06	 -142.74°	 -140.55°
   28   	4.200e+05	3.649e-04	1.442e-05	  -91.87°	  -89.68°
   29   	4.350e+05	4.454e-04	1.761e-05	   20.01°	   22.20°
   30   	4.500e+05	1.730e-04	6.839e-06	 -114.35°	 -112.16°
Total Harmonic Distortion: 0.066008%(0.107693%)

.step freq=16000
N-Period=4
Fourier components of V(out)
DC component:-0.00959913

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.600e+04	2.530e+01	1.000e+00	   -2.36°	    0.00°
    2   	3.200e+04	2.040e-03	8.064e-05	  147.36°	  149.71°
    3   	4.800e+04	2.027e-02	8.014e-04	 -102.64°	 -100.28°
    4   	6.400e+04	7.075e-04	2.797e-05	  108.81°	  111.17°
    5   	8.000e+04	1.631e-03	6.446e-05	 -114.57°	 -112.21°
    6   	9.600e+04	6.971e-04	2.756e-05	  116.84°	  119.20°
    7   	1.120e+05	7.039e-04	2.782e-05	  130.20°	  132.56°
    8   	1.280e+05	7.531e-04	2.977e-05	  135.92°	  138.28°
    9   	1.440e+05	5.844e-04	2.310e-05	  121.11°	  123.47°
   10   	1.600e+05	9.141e-04	3.613e-05	  133.51°	  135.87°
   11   	1.760e+05	4.208e-04	1.663e-05	 -122.48°	 -120.13°
   12   	1.920e+05	6.411e-04	2.534e-05	  105.04°	  107.40°
   13   	2.080e+05	8.751e-04	3.459e-05	 -111.83°	 -109.47°
   14   	2.240e+05	4.129e-04	1.632e-05	   28.87°	   31.23°
   15   	2.400e+05	2.681e-04	1.060e-05	 -125.28°	 -122.92°
   16   	2.560e+05	4.476e-04	1.769e-05	  -26.95°	  -24.59°
   17   	2.720e+05	8.730e-04	3.451e-05	   60.47°	   62.82°
   18   	2.880e+05	1.287e-04	5.086e-06	  -64.90°	  -62.54°
   19   	3.040e+05	1.411e-03	5.578e-05	   51.70°	   54.06°
   20   	3.200e+05	3.267e-04	1.291e-05	  116.70°	  119.06°
   21   	3.360e+05	8.854e-04	3.500e-05	   45.48°	   47.84°
   22   	3.520e+05	4.434e-04	1.753e-05	   93.03°	   95.39°
   23   	3.680e+05	1.103e-04	4.359e-06	 -155.75°	 -153.39°
   24   	3.840e+05	1.779e-04	7.032e-06	   43.23°	   45.58°
   25   	4.000e+05	6.190e-04	2.447e-05	 -147.07°	 -144.71°
   26   	4.160e+05	3.015e-04	1.192e-05	  -76.93°	  -74.57°
   27   	4.320e+05	3.031e-04	1.198e-05	 -139.16°	 -136.80°
   28   	4.480e+05	3.884e-04	1.535e-05	 -101.94°	  -99.58°
   29   	4.640e+05	4.298e-04	1.699e-05	   10.07°	   12.42°
   30   	4.800e+05	1.796e-04	7.100e-06	 -121.94°	 -119.59°
Total Harmonic Distortion: 0.081753%(0.123472%)

.step freq=17000
N-Period=4
Fourier components of V(out)
DC component:-0.00901904

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.700e+04	2.530e+01	1.000e+00	   -2.53°	    0.00°
    2   	3.400e+04	2.166e-03	8.563e-05	  144.72°	  147.25°
    3   	5.100e+04	2.505e-02	9.901e-04	 -103.84°	 -101.31°
    4   	6.800e+04	8.021e-04	3.171e-05	  103.91°	  106.44°
    5   	8.500e+04	2.032e-03	8.031e-05	 -117.65°	 -115.12°
    6   	1.020e+05	7.596e-04	3.003e-05	  111.43°	  113.96°
    7   	1.190e+05	8.046e-04	3.181e-05	  125.13°	  127.65°
    8   	1.360e+05	8.159e-04	3.226e-05	  131.47°	  134.00°
    9   	1.530e+05	6.634e-04	2.623e-05	  112.94°	  115.46°
   10   	1.700e+05	9.928e-04	3.925e-05	  128.61°	  131.14°
   11   	1.870e+05	4.179e-04	1.652e-05	 -123.19°	 -120.66°
   12   	2.040e+05	6.916e-04	2.734e-05	   98.36°	  100.89°
   13   	2.210e+05	9.253e-04	3.658e-05	 -113.85°	 -111.32°
   14   	2.380e+05	4.613e-04	1.823e-05	   20.65°	   23.18°
   15   	2.550e+05	2.607e-04	1.031e-05	 -121.96°	 -119.43°
   16   	2.720e+05	4.970e-04	1.965e-05	  -34.12°	  -31.59°
   17   	2.890e+05	9.569e-04	3.783e-05	   53.22°	   55.75°
   18   	3.060e+05	1.456e-04	5.756e-06	  -73.52°	  -70.99°
   19   	3.230e+05	1.520e-03	6.007e-05	   45.78°	   48.30°
   20   	3.400e+05	3.370e-04	1.332e-05	  111.01°	  113.53°
   21   	3.570e+05	9.534e-04	3.769e-05	   40.08°	   42.61°
   22   	3.740e+05	4.396e-04	1.738e-05	   86.70°	   89.23°
   23   	3.910e+05	1.007e-04	3.981e-06	 -160.11°	 -157.58°
   24   	4.080e+05	1.478e-04	5.844e-06	   30.73°	   33.26°
   25   	4.250e+05	6.556e-04	2.592e-05	 -149.69°	 -147.16°
   26   	4.420e+05	3.285e-04	1.299e-05	  -89.92°	  -87.39°
   27   	4.590e+05	3.702e-04	1.463e-05	 -139.41°	 -136.88°
   28   	4.760e+05	4.033e-04	1.594e-05	 -111.39°	 -108.86°
   29   	4.930e+05	3.979e-04	1.573e-05	    0.67°	    3.20°
   30   	5.100e+05	1.817e-04	7.184e-06	 -128.18°	 -125.65°
Total Harmonic Distortion: 0.100603%(0.142003%)

.step freq=18000
N-Period=4
Fourier components of V(out)
DC component:-0.0084884

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.800e+04	2.529e+01	1.000e+00	   -2.71°	    0.00°
    2   	3.600e+04	2.297e-03	9.084e-05	  141.68°	  144.39°
    3   	5.400e+04	3.074e-02	1.215e-03	 -105.09°	 -102.38°
    4   	7.200e+04	9.099e-04	3.597e-05	   98.82°	  101.53°
    5   	9.000e+04	2.570e-03	1.016e-04	 -120.90°	 -118.20°
    6   	1.080e+05	8.249e-04	3.262e-05	  105.75°	  108.45°
    7   	1.260e+05	9.176e-04	3.628e-05	  120.88°	  123.58°
    8   	1.440e+05	8.805e-04	3.481e-05	  126.85°	  129.55°
    9   	1.620e+05	7.573e-04	2.994e-05	  104.97°	  107.68°
   10   	1.800e+05	1.077e-03	4.259e-05	  123.44°	  126.15°
   11   	1.980e+05	4.047e-04	1.600e-05	 -122.92°	 -120.22°
   12   	2.160e+05	7.484e-04	2.959e-05	   91.33°	   94.04°
   13   	2.340e+05	9.753e-04	3.856e-05	 -115.28°	 -112.57°
   14   	2.520e+05	5.176e-04	2.047e-05	   12.22°	   14.92°
   15   	2.700e+05	2.673e-04	1.057e-05	 -114.96°	 -112.26°
   16   	2.880e+05	5.554e-04	2.196e-05	  -42.12°	  -39.41°
   17   	3.060e+05	1.033e-03	4.085e-05	   45.71°	   48.41°
   18   	3.240e+05	1.718e-04	6.794e-06	  -85.33°	  -82.63°
   19   	3.420e+05	1.624e-03	6.423e-05	   39.93°	   42.63°
   20   	3.600e+05	3.499e-04	1.384e-05	  106.57°	  109.28°
   21   	3.780e+05	1.026e-03	4.055e-05	   34.98°	   37.69°
   22   	3.960e+05	4.400e-04	1.740e-05	   80.40°	   83.11°
   23   	4.140e+05	8.723e-05	3.449e-06	 -164.59°	 -161.88°
   24   	4.320e+05	1.203e-04	4.758e-06	   14.46°	   17.17°
   25   	4.500e+05	7.040e-04	2.783e-05	 -151.75°	 -149.04°
   26   	4.680e+05	3.659e-04	1.447e-05	 -103.52°	 -100.81°
   27   	4.860e+05	4.656e-04	1.841e-05	 -141.02°	 -138.32°
   28   	5.040e+05	4.247e-04	1.679e-05	 -122.77°	 -120.06°
   29   	5.220e+05	3.491e-04	1.380e-05	  -10.08°	   -7.37°
   30   	5.400e+05	1.808e-04	7.149e-06	 -136.88°	 -134.18°
Total Harmonic Distortion: 0.123146%(0.164148%)

.step freq=19000
N-Period=4
Fourier components of V(out)
DC component:-0.00799825

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.900e+04	2.529e+01	1.000e+00	   -2.89°	    0.00°
    2   	3.800e+04	2.436e-03	9.632e-05	  138.28°	  141.17°
    3   	5.700e+04	3.753e-02	1.484e-03	 -106.39°	 -103.50°
    4   	7.600e+04	1.037e-03	4.100e-05	   93.60°	   96.49°
    5   	9.500e+04	3.290e-03	1.301e-04	 -124.38°	 -121.50°
    6   	1.140e+05	9.012e-04	3.564e-05	   99.45°	  102.34°
    7   	1.330e+05	1.046e-03	4.137e-05	  117.27°	  120.16°
    8   	1.520e+05	9.459e-04	3.740e-05	  121.56°	  124.45°
    9   	1.710e+05	8.605e-04	3.403e-05	   96.94°	   99.83°
   10   	1.900e+05	1.158e-03	4.578e-05	  117.97°	  120.85°
   11   	2.090e+05	3.912e-04	1.547e-05	 -120.73°	 -117.84°
   12   	2.280e+05	7.998e-04	3.162e-05	   84.06°	   86.95°
   13   	2.470e+05	1.028e-03	4.064e-05	 -116.51°	 -113.62°
   14   	2.660e+05	5.733e-04	2.267e-05	    3.57°	    6.46°
   15   	2.850e+05	2.847e-04	1.126e-05	 -106.67°	 -103.79°
   16   	3.040e+05	6.117e-04	2.419e-05	  -50.18°	  -47.30°
   17   	3.230e+05	1.111e-03	4.392e-05	   37.90°	   40.79°
   18   	3.420e+05	1.977e-04	7.816e-06	  -96.02°	  -93.14°
   19   	3.610e+05	1.719e-03	6.799e-05	   33.84°	   36.73°
   20   	3.800e+05	3.577e-04	1.414e-05	  102.27°	  105.15°
   21   	3.990e+05	1.088e-03	4.301e-05	   29.57°	   32.46°
   22   	4.180e+05	4.283e-04	1.694e-05	   75.07°	   77.95°
   23   	4.370e+05	7.701e-05	3.045e-06	 -163.75°	 -160.86°
   24   	4.560e+05	8.233e-05	3.255e-06	   -6.92°	   -4.03°
   25   	4.750e+05	7.615e-04	3.011e-05	 -154.14°	 -151.25°
   26   	4.940e+05	3.963e-04	1.567e-05	 -117.06°	 -114.17°
   27   	5.130e+05	5.707e-04	2.257e-05	 -145.68°	 -142.80°
   28   	5.320e+05	4.356e-04	1.723e-05	 -133.60°	 -130.71°
   29   	5.510e+05	2.842e-04	1.124e-05	  -18.91°	  -16.02°
   30   	5.700e+05	1.792e-04	7.087e-06	 -145.05°	 -142.16°
Total Harmonic Distortion: 0.150099%(0.190161%)

.step freq=20000
N-Period=4
Fourier components of V(out)
DC component:-0.00753506

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.000e+04	2.529e+01	1.000e+00	   -3.08°	    0.00°
    2   	4.000e+04	2.584e-03	1.022e-04	  134.38°	  137.45°
    3   	6.000e+04	4.564e-02	1.805e-03	 -107.77°	 -104.69°
    4   	8.000e+04	1.184e-03	4.682e-05	   88.22°	   91.29°
    5   	1.000e+05	4.257e-03	1.684e-04	 -128.13°	 -125.05°
    6   	1.200e+05	9.883e-04	3.909e-05	   92.82°	   95.89°
    7   	1.400e+05	1.191e-03	4.710e-05	  114.39°	  117.46°
    8   	1.600e+05	1.014e-03	4.011e-05	  115.67°	  118.74°
    9   	1.800e+05	9.736e-04	3.850e-05	   88.70°	   91.78°
   10   	2.000e+05	1.237e-03	4.893e-05	  111.98°	  115.06°
   11   	2.200e+05	3.785e-04	1.497e-05	 -116.20°	 -113.13°
   12   	2.400e+05	8.481e-04	3.354e-05	   76.36°	   79.44°
   13   	2.600e+05	1.082e-03	4.281e-05	 -117.62°	 -114.54°
   14   	2.800e+05	6.280e-04	2.484e-05	   -5.57°	   -2.49°
   15   	3.000e+05	3.234e-04	1.279e-05	  -99.38°	  -96.30°
   16   	3.200e+05	6.681e-04	2.642e-05	  -58.98°	  -55.91°
   17   	3.400e+05	1.179e-03	4.662e-05	   29.87°	   32.95°
   18   	3.600e+05	2.260e-04	8.940e-06	 -107.88°	 -104.81°
   19   	3.800e+05	1.802e-03	7.128e-05	   27.63°	   30.70°
   20   	4.000e+05	3.668e-04	1.451e-05	   98.18°	  101.25°
   21   	4.200e+05	1.148e-03	4.541e-05	   24.02°	   27.10°
   22   	4.400e+05	4.132e-04	1.634e-05	   69.96°	   73.03°
   23   	4.600e+05	6.513e-05	2.576e-06	 -156.90°	 -153.83°
   24   	4.800e+05	5.023e-05	1.987e-06	  -54.21°	  -51.13°
   25   	5.000e+05	8.290e-04	3.278e-05	 -156.92°	 -153.85°
   26   	5.200e+05	4.320e-04	1.709e-05	 -131.84°	 -128.76°
   27   	5.400e+05	6.909e-04	2.733e-05	 -152.13°	 -149.06°
   28   	5.600e+05	4.409e-04	1.744e-05	 -146.16°	 -143.08°
   29   	5.800e+05	1.993e-04	7.882e-06	  -26.31°	  -23.23°
   30   	6.000e+05	1.648e-04	6.519e-06	 -153.41°	 -150.33°
Total Harmonic Distortion: 0.182373%(0.221324%)

.step freq=21000
N-Period=4
Fourier components of V(out)
DC component:-0.00708927

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.100e+04	2.528e+01	1.000e+00	   -3.27°	    0.00°
    2   	4.200e+04	2.747e-03	1.087e-04	  129.86°	  133.13°
    3   	6.300e+04	5.537e-02	2.190e-03	 -109.23°	 -105.96°
    4   	8.400e+04	1.361e-03	5.384e-05	   82.50°	   85.77°
    5   	1.050e+05	5.563e-03	2.201e-04	 -132.05°	 -128.78°
    6   	1.260e+05	1.089e-03	4.307e-05	   85.51°	   88.78°
    7   	1.470e+05	1.375e-03	5.440e-05	  112.93°	  116.20°
    8   	1.680e+05	1.078e-03	4.263e-05	  109.33°	  112.60°
    9   	1.890e+05	1.113e-03	4.403e-05	   81.06°	   84.33°
   10   	2.100e+05	1.314e-03	5.198e-05	  105.94°	  109.21°
   11   	2.310e+05	3.739e-04	1.479e-05	 -109.09°	 -105.82°
   12   	2.520e+05	8.997e-04	3.559e-05	   68.62°	   71.90°
   13   	2.730e+05	1.154e-03	4.563e-05	 -118.06°	 -114.79°
   14   	2.940e+05	6.923e-04	2.738e-05	  -14.61°	  -11.33°
   15   	3.150e+05	4.008e-04	1.585e-05	  -93.98°	  -90.71°
   16   	3.360e+05	7.359e-04	2.911e-05	  -68.19°	  -64.92°
   17   	3.570e+05	1.240e-03	4.907e-05	   21.62°	   24.89°
   18   	3.780e+05	2.701e-04	1.068e-05	 -121.36°	 -118.09°
   19   	3.990e+05	1.882e-03	7.446e-05	   21.73°	   25.00°
   20   	4.200e+05	3.870e-04	1.531e-05	   96.02°	   99.29°
   21   	4.410e+05	1.209e-03	4.784e-05	   19.04°	   22.31°
   22   	4.620e+05	4.094e-04	1.620e-05	   65.89°	   69.16°
